imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
Observation 9
shapes *   *   zllhinvee0j_input_7TeV.root  histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs * zllhinvee0j_input_7TeV.root  histo_Data 
bin hinvee0j7TeV hinvee0j7TeV hinvee0j7TeV hinvee0j7TeV hinvee0j7TeV hinvee0j7TeV hinvee0j7TeV
process ZH_hinv Zjets VVV WZ ZZ EM Wjets
process 0 1 2 3 4 5 6
rate  3.062  0.061   0.000   1.695   5.845   1.119   0.000
lumi_7TeV                               lnN  1.022   -   1.022 1.022 1.022   -     -  
CMS_eff_e                                   shape  1.000   -   1.000 1.000 1.000   -	  -  
CMS_p_scale_e                                   shape  1.000   -   1.000 1.000 1.000   -	  -  
CMS_scale_met                        shape  1.000   -   1.000 1.000 1.000   -	  -  
CMS_scale_j                          shape  1.000   -   1.000 1.000 1.000   -	  -  
UEPS			               lnN  1.030   -     -     -     -     -     -  
CMS_eff_b                              lnN  1.002   -   1.002 1.002 1.002   -     -  
pdf_qqbar                              lnN  1.055   -     -   1.048 1.057   -     -  
QCDscale_VH		               lnN  1.072   -     -     -     -     -     -  
QCDscale_VV		               lnN    -     -     -   1.107 1.065   -     -  
CMS_zllhinv_WZ3l                       lnN    -     -     -   1.010   -     -     -  
QCDscale_VVV		               lnN    -     -   1.500   -     -     -     -  
CMS_zllhinv_ZLL_7TeV                    lnN    -   2.000   -	-     -     -	  -  
CMS_zllhinv_EM_7TeV                     lnN    -     -	  -	-     -   4.160   -  
CMS_zllhinvee0j_MVAZHStatBounding_7TeV_Bin0	       shape  1.000   -       -     -	  -	-     -  
CMS_zllhinvee0j_MVAWZStatBounding_7TeV_Bin0	      shape    -     -       -   1.000   -     -     -  
CMS_zllhinvee0j_MVAEMStatBounding_7TeV_Bin0	      shape    -     -       -     -	 -   1.000   -  
CMS_zllhinvee0j_MVAZHStatBounding_7TeV_Bin1	       shape  1.000   -       -     -	  -	-     -  
CMS_zllhinvee0j_MVAWZStatBounding_7TeV_Bin1	      shape    -     -       -   1.000   -     -     -  
CMS_zllhinvee0j_MVAEMStatBounding_7TeV_Bin1	      shape    -     -       -     -	 -   1.000   -  
CMS_zllhinvee0j_MVAZHStatBounding_7TeV_Bin2	       shape  1.000   -       -     -	  -	-     -  
CMS_zllhinvee0j_MVAWZStatBounding_7TeV_Bin2	      shape    -     -       -   1.000   -     -     -  
CMS_zllhinvee0j_MVAEMStatBounding_7TeV_Bin2	      shape    -     -       -     -	 -   1.000   -  
CMS_zllhinvee0j_MVAZHStatBounding_7TeV_Bin3	       shape  1.000   -       -     -	  -	-     -  
CMS_zllhinvee0j_MVAWZStatBounding_7TeV_Bin3	      shape    -     -       -   1.000   -     -     -  
CMS_zllhinvee0j_MVAEMStatBounding_7TeV_Bin3	      shape    -     -       -     -	 -   1.000   -  
CMS_zllhinvee0j_MVAZHStatBounding_7TeV_Bin4	       shape  1.000   -       -     -	  -	-     -  
CMS_zllhinvee0j_MVAWZStatBounding_7TeV_Bin4	      shape    -     -       -   1.000   -     -     -  
CMS_zllhinvee0j_MVAZZStatBounding_7TeV_Bin4	      shape    -     -       -     -   1.000   -     -  
CMS_zllhinvee0j_MVAZHStatBounding_7TeV_Bin5	       shape  1.000   -       -     -	  -	-     -  
CMS_zllhinvee0j_MVAWZStatBounding_7TeV_Bin5	      shape    -     -       -   1.000   -     -     -  
CMS_zllhinvee0j_MVAZZStatBounding_7TeV_Bin5	      shape    -     -       -     -   1.000   -     -  
CMS_zllhinvee0j_MVAZHStatBounding_7TeV_Bin6	       shape  1.000   -       -     -	  -	-     -  
CMS_zllhinvee0j_MVAWZStatBounding_7TeV_Bin6	      shape    -     -       -   1.000   -     -     -  
CMS_zllhinvee0j_MVAZZStatBounding_7TeV_Bin6	      shape    -     -       -     -   1.000   -     -  
CMS_zllhinvee0j_MVAZHStatBounding_7TeV_Bin7	       shape  1.000   -       -     -	  -	-     -  
CMS_zllhinvee0j_MVAWZStatBounding_7TeV_Bin7	      shape    -     -       -   1.000   -     -     -  
CMS_zllhinvee0j_MVAZZStatBounding_7TeV_Bin7	      shape    -     -       -     -   1.000   -     -  
CMS_zllhinvee0j_MVAZHStatBounding_7TeV_Bin8	       shape  1.000   -       -     -	  -	-     -  
CMS_zllhinvee0j_MVAWZStatBounding_7TeV_Bin8	      shape    -     -       -   1.000   -     -     -  
CMS_zllhinvee0j_MVAZZStatBounding_7TeV_Bin8	      shape    -     -       -     -   1.000   -     -  
CMS_zllhinvee0j_MVAZHStatBounding_7TeV_Bin9	       shape  1.000   -       -     -	  -	-     -  
CMS_zllhinvee0j_MVAWZStatBounding_7TeV_Bin9	      shape    -     -       -   1.000   -     -     -  
CMS_zllhinvee0j_MVAZZStatBounding_7TeV_Bin9	      shape    -     -       -     -   1.000   -     -  
CMS_zllhinvee0j_MVAZHStatBounding_7TeV_Bin10	       shape  1.000   -       -     -	  -	-     -  
CMS_zllhinvee0j_MVAZZStatBounding_7TeV_Bin10	      shape    -     -       -     -   1.000   -     -  
